Mississippi,2381443420188301475838457352206432030061553584464233639054911524575654259811468042150359841010866504868232189567721622295624553521790542811005451917322860472361014552274235834619
Wyoming,362619824945160441181656123663462518
Minnesota,116298268988192290581324362145151382715873485975401619537569210588388819582132458221181328256612412641058621012250385230561031513195050121847932864622146937376121083572318037982857813620396316592315165305092795228245118991529810111168643599979858391241031319322478635803202528015744564069493162807749547864412304046623404351842676110181771435515793447313247992065352565778139
Illinois,10993662971009135624222253756431355158922705598399242854931391266347581927334255696235782508486899834726183297974071015526901147688120560321745835626664023110193403522741525804399183403671157826973972106723741952303329415819381211210738111752823396120929096064377303961210393206177117520744242181968153831298307836651200377513591815785107284123418156727265447756805744934164222122185525966371290299680405926012949222940128239429142055114736011502188126439718636145157102249294930439538208190156826221823944351490711981897569312237131125624484479791328157614248963128392703769912874700216368250321031964738963018923569182437031820159871414295151301560811001356031882136397051210797728691127021478211601029313512015148128622821141138632331161577529120542846951323252171386417334611143301008110373165129011414292
St. Croix,2370
Indiana,384499582301911552199849551639218276131303178131509510352651451892982702225111524011021861802801023870230054109027301295181081138413565496954479410655911201029804718558743040110623142965353655189301974316535278221113146962161681164151315596227811311615376106123151668821811610610221701269611123615312171371271824145711123935322121066844122818897842
Louisiana,1462415149441917297685812318322311867247186714160761202123054920522520610639361151102802191501387922215312618735314094863265013065932254384410931803242314092758874327629064746126723679762120513391052828246255197298192312586142267526245323297252198021763014483587724303240561324186119261258180601566467721040175199038803717115117613244204152997
Texas,49106038822231782902254862553731955677101951327134434506195811593761992396512784154341157187263539263148946764317423161569169595819096431516310222228718535213711324218426522626322312775276366271181421877124210122133181177186829103244143450434503995297037025873481162227113228266299284515613025295244236111689115240881461150291075029460117961363713557581542804561556220121894600928532205407532705703213769129971042121118910128442795598682182311175915286823382051150011811534291763827133272188871551191254733322879910741851086656456064903181681193173726669652947912374119115141429230253774096101087834843021246167931342296134166140165233277313091082667480611283151873772879843641457154100517878265127167225892753256332068551464601641192047719028289985016613081444829299478443370096822331434953332643084448130344444538449691455581117399310668643914987992080147148911604356783127421920294458130495135049464296739026196563213514122029278547420606314926810394960553367149132129588625062132493880836551523223731565581913649103162305862914144015261452825133126793239222895998355051325036032776673181411721854152246647389451149315226105574110902357437748669142514384390638145303023812597122316347276293297229212740004972814701529224189181905150775619555990121777072127929
Trujillo Alto,320
Kansas,237927262924352231246017114910134642038170312272939180438958871715910201465818721676205382062544021857330458661075191391025726237797661952825274717182243316148135206692381248431230685182117727102119131212558219271466787272756514091441335663641359214166748
Connecticut,34155541519451134374364220742133021178415838526714018655253622215137354617138464514349103536837490623678028276776651344188140658002983103951541981928768115599900791007510615624285321591032076343420452142453767986565827721703150720966714683522467383206572112458
West Virginia,152105248623269409972168055981362216415424115975572451805726404949167311201641460128136475411479617206297112151447557193814526250212012774848462573779168018928242541022815123171061551464761774847351428488256113471542128930
Arecibo,44321143406763841410153610414114150
Arroyo,119
GU,67
British Columbia,74
Pohnpei,2090
Alaska,504247954126761881631882832563
